

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 22 04:37:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                     l1716 0140                       l1708 00E1                       l1660 0EBD  
                     l1388 0E0F                       l1652 0007                       l1820 0726  
                     l1812 0712                       l1804 06EE                       l1740 04A4  
                     l1732 048D                       l1724 047D                       l1900 0192  
                     _C2ON 0847                       l1582 0463                       l1574 044C  
                     l1566 041C                       l1558 03EC                       l1478 02DD  
                     l1486 02ED                       l1398 0E4E                       l1638 0FED  
                     l1718 0146                       l1670 0EF0                       l1662 0EC3  
                     l1654 0011                       l1590 0D17                       l1830 0747  
                     l1822 0727                       l1814 0713                       l1806 06F7  
                     l1750 04B9                       l1742 04A9                       l1734 0492  
                     l1726 0483                       l1910 01A8                       l1902 0193  
                     l1584 0465                       l1576 0450                       l1568 0422  
                     l1488 02FD                       l1496 0316                       l1680 0F38  
                     l1672 0EFF                       l1664 0ED2                       l1656 0E9F  
                     l1592 0D19                       l1832 074C                       l1840 077D  
                     l1824 072B                       l1816 071C                       l1808 0705  
                     l1760 04D5                       l1752 04BE                       l1744 04AF  
                     l1736 049A                       l1728 0487                       l1920 01FB  
                     l1912 01B4                       l1904 0194                       l1578 0458  
                     l1498 031B                       l1690 009F                       l1682 007B  
                     l1674 0F0C                       l1666 0EDB                       l1658 0EB0  
                     l1594 0D20                       l1850 07B0                       l1842 078A  
                     l1834 075A                       l1826 073F                       l1818 0722  
                     l1770 0500                       l1762 04DA                       l1754 04C6  
                     l1746 04B3                       l1738 049C                       l1930 027D  
                     l1922 020E                       l1914 01BF                       l1906 0197  
                     l1692 00A6                       l1684 0080                       l1676 0F1F  
                     l1668 0EEA                       l1596 0D24                       l1852 07BE  
                     l1844 0795                       l1836 075E                       l1780 059D  
                     l1772 051D                       l1756 04C8                       l1748 04B4  
                     l1932 0289                       l1924 021E                       l1916 01C6  
                     l1908 019C                       l1694 00AB                       l1686 008C  
                     l1678 0F25                       l1598 0D33                       l1854 07C2  
                     l1846 07A4                       l1838 0777                       l1790 0600  
                     l1782 05A6                       l1774 0539                       l1766 04E3  
                     l1758 04D0                       l1926 024A                       l1918 01CE  
                     l1696 00BE                       l1688 0092                       l1856 07C3  
                     l1848 07AE                       l1792 0619                       l1784 05B6  
                     l1776 0565                       l1768 04F3                       l1928 025F  
                     l1698 00C9                       l1954 0D94                       l1858 07CE  
                     l1794 0636                       l1786 05D3                       l1778 0581  
                     l1890 0183                       l1882 0165                       l1796 0663  
                     l1788 05E3                       l1892 0184                       l1884 017B  
                     l1798 0673                       l1894 0187                       l1886 017F  
                     l1896 018D                       l1888 0180                       l1898 018F  
                     _ADFM 04FF          ?_Lcd_Write_Nibble 0070                       _ADON 00F8  
                     STR_1 0819                       STR_2 0810                       u2000 0F70  
                     u2001 0F6F                       u2100 0FF2                       u2020 0F91  
                     u2101 0FF1                       u2021 0F90                       u2110 0FF6  
                     u2111 0FF5                       u2015 0F83                       u2040 0FB3  
                     u1400 0053                       u1320 0025                       u2200 048D  
                     u2041 0FB2                       u1401 004F                       u1321 0021  
                     u2201 048C                       u2130 009F                       u2210 0492  
                     u2035 0FA5                       u2131 009E                       u2211 0491  
                     u1500 0E30                       u2060 0FC3                       u2140 00D1  
                     u1340 002F                       u2220 04B3                       u1501 0E2F  
                     u2061 0FC2                       u2141 00D0                       u1341 002B  
                     u2301 058F                       u2221 04B2                       u1510 0E47  
                     u2070 0FC9                       u2150 00D6                       u1430 0065  
                     u1414 0056                       u1334 0028                       u2302 0596  
                     u2230 04B9                       u2071 0FC8                       u2055 0FB8  
                     u2151 00D5                       u2135 009B                       u1431 0061  
                     u2303 059D                       u2231 04B8                       u1520 0E5D  
                     u1600 0DA6                       u2080 0FCD                       u2160 0122  
                     u2400 06D4                       u2240 04BE                       u1521 0E5C  
                     u1601 0DA5                       u2081 0FCC                       u2161 0121  
                     u1425 0059                       u2321 05C5                       u2241 04BD  
                     u1530 0E64                       u2090 0FE2                       u2170 0146  
                     u1370 0041                       u1354 0032                       u2322 05CC  
                     u2250 04D5                       u1531 0E63                       u1515 0E42  
                     u2171 0145                       u1371 003D                       u2411 06E0  
                     u2331 05F2                       u2323 05D3                       u2315 059F  
                     u2251 04D4                       u1700 02DD                       u1620 0DB8  
                     u2180 014B                       u1444 0068                       u1460 0D5A  
                     u2500 074C                       u2412 06E7                       u2332 05F9  
                     u2260 04DA                       u1701 02DC                       u1621 0DB7  
                     u2181 014A                       u1365 0035                       u1461 0D59  
                     u2501 074B                       u2413 06EE                       u2405 06CF  
                     u2333 0600                       u2261 04D9                       u1710 02E2  
                     u1550 0E76                       u1630 0DC2                       u1470 0D60  
                     u2510 075E                       u2190 0487                       u1711 02E1  
                     u1551 0E75                       u1631 0DC1                       u1615 0DAA  
                     u2095 0FDD                       u1471 0D5F                       u1455 0D44  
                     u2511 075D                       u2351 0628                       u2271 052B  
                     u2191 0486                       u1800 03A0                       u1720 02FD  
                     u1560 0E7D                       u1384 0044                       u2520 076D  
                     u2440 0712                       u2352 062F                       u2272 0532  
                     u1801 039F                       u1721 02FC                       u1561 0E7C  
                     u1545 0E66                       u2441 0711                       u2425 06F0  
                     u2361 0655                       u2353 0636                       u2345 0602  
                     u2281 0547                       u2273 0539                       u1810 03A8  
                     u1730 031B                       u1650 0DD5                       u1490 0E22  
                     u2530 078A                       u2362 065C                       u2282 054E  
                     u2610 0292                       u1811 03A7                       u1731 031A  
                     u1651 0DD4                       u1635 0DBE                       u1395 0047  
                     u1491 0E21                       u2531 0789                       u2435 0707  
                     u2371 0682                       u2363 0663                       u2291 0573  
                     u2283 0555                       u2611 028E                       u1900 0403  
                     u1740 0355                       u1660 02AA                       u1580 0E8E  
                     u2540 07A4                       u2460 0726                       u2380 06AC  
                     u2372 0689                       u2292 057A                       u2604 0289  
                     u1901 0402                       u1741 0354                       u1661 02A9  
                     u1581 0E8D                       u1645 0DC9                       u1485 0DED  
                     u2541 07A3                       u2525 0768                       u2461 0725  
                     u2373 0690                       u2293 0581                       u1910 0412  
                     u1830 03B7                       u1670 02B0                       u1590 0E93  
                     u2550 07C2                       u2470 072B                       u1831 03B6  
                     u1671 02AF                       u1591 0E92                       u1575 0E80  
                     u2551 07C1                       u2535 0786                       u2471 072A  
                     u2455 0715                       u2391 06B8                       u1920 042F  
